"0","convert_dates <- function(date_column) {"
"0","  dates <- as.Date(date_column, format = ""%m/%d/%Y %H:%M"")"
"0","  if (any(is.na(dates))) {"
"0","    dates[is.na(dates)] <- as.Date(date_column[is.na(dates)], format = ""%m/%d/%Y %I:%M %p"")"
"0","  }"
"0","  return(dates)"
"0","}"
"0",""
"0","crime$Date.Rptd <- convert_dates(crime$Date.Rptd)"
"0","crime$DATE.OCC <- convert_dates(crime$DATE.OCC)"
"0",""
"0","# Verify the date conversion"
"0","summary(crime$Date.Rptd)"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","
"
"1","""2020-01-01"" "
"1","""2021-01-19"" "
"1","""2022-06-08"" "
"1","""2022-04-12"" "
"1","
"
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","""2023-05-25"" "
"1","""2024-11-11"" "
"1","
"
"0","summary(crime$DATE.OCC)"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","
"
"1","""2020-01-01"" "
"1","""2021-01-08"" "
"1","""2022-06-02"" "
"1","""2022-04-06"" "
"1","
"
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","""2023-05-19"" "
"1","""2024-11-11"" "
"1","
"
